ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
1572qp  start 1277 end 1280
777methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
777methodID start 62 end 64
query point  = 209
1572qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1572qp  start 1277 end 1280
784methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
784methodID start 109 end 137
query point  = 209
1572qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1572qp  start 1277 end 1280
790methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
790methodID start 126 end 131
query point  = 209
1572qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1572qp  start 1277 end 1280
792methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
792methodID start 140 end 205
query point  = 209
1572qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1572qp  start 1277 end 1280
795methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
795methodID start 147 end 149
query point  = 210
1573qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1573qp  start 1282 end 1285
789methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
789methodID start 123 end 132
query point  = 210
1573qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1573qp  start 1282 end 1285
791methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
791methodID start 128 end 130
query point  = 211
1574qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1574qp  start 1288 end 1291
777methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
777methodID start 62 end 64
query point  = 211
1574qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1574qp  start 1288 end 1291
784methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
784methodID start 109 end 137
query point  = 211
1574qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1574qp  start 1288 end 1291
790methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
790methodID start 126 end 131
query point  = 211
1574qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1574qp  start 1288 end 1291
792methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
792methodID start 140 end 205
query point  = 211
1574qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1574qp  start 1288 end 1291
795methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
795methodID start 147 end 149
query point  = 212
1575qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1575qp  start 1293 end 1303
793methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
793methodID start 140 end 205
query point  = 213
1576qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1576qp  start 1297 end 1299
794methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
794methodID start 142 end 202
query point  = 214
1577qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1577qp  start 1305 end 1308
777methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
777methodID start 62 end 64
query point  = 214
1577qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1577qp  start 1305 end 1308
784methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
784methodID start 109 end 137
query point  = 214
1577qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1577qp  start 1305 end 1308
790methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
790methodID start 126 end 131
query point  = 214
1577qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1577qp  start 1305 end 1308
792methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
792methodID start 140 end 205
query point  = 214
1577qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1577qp  start 1305 end 1308
795methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
795methodID start 147 end 149
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
598methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\FieldFilter.cs
598methodID start 21 end 42
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
658methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
658methodID start 306 end 308
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
659methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
659methodID start 311 end 313
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
660methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
660methodID start 326 end 337
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
661methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
661methodID start 332 end 334
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
662methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
662methodID start 339 end 369
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
712methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
712methodID start 625 end 631
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
713methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
713methodID start 627 end 630
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
714methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
714methodID start 633 end 639
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
715methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
715methodID start 635 end 638
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
716methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
716methodID start 641 end 644
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
725methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
725methodID start 716 end 748
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
775methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
775methodID start 55 end 79
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
785methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
785methodID start 109 end 137
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
786methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
786methodID start 111 end 113
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
796methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
796methodID start 153 end 155
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
797methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
797methodID start 159 end 161
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
874methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
874methodID start 296 end 298
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
883methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
883methodID start 375 end 377
query point  = 215
1578qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1578qp  start 1310 end 1317
885methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
885methodID start 398 end 409
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
586methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArraySliceFilter.cs
586methodID start 24 end 66
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
591methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArraySliceFilter.cs
591methodID start 58 end 65
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
598methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\FieldFilter.cs
598methodID start 21 end 42
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
658methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
658methodID start 306 end 308
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
659methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
659methodID start 311 end 313
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
660methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
660methodID start 326 end 337
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
661methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
661methodID start 332 end 334
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
662methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
662methodID start 339 end 369
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
706methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
706methodID start 593 end 608
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
712methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
712methodID start 625 end 631
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
713methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
713methodID start 627 end 630
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
714methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
714methodID start 633 end 639
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
715methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
715methodID start 635 end 638
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
716methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
716methodID start 641 end 644
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
725methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
725methodID start 716 end 748
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
775methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
775methodID start 55 end 79
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
785methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
785methodID start 109 end 137
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
786methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
786methodID start 111 end 113
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
796methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
796methodID start 153 end 155
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
797methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
797methodID start 159 end 161
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
874methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
874methodID start 296 end 298
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
875methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
875methodID start 301 end 303
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
883methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
883methodID start 375 end 377
query point  = 216
1579qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1579qp  start 1312 end 1314
885methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
885methodID start 398 end 409
query point  = 217
1580qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1580qp  start 1321 end 1328
798methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
798methodID start 165 end 167
query point  = 217
1580qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1580qp  start 1321 end 1328
799methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
799methodID start 171 end 173
query point  = 217
1580qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1580qp  start 1321 end 1328
801methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
801methodID start 183 end 185
query point  = 217
1580qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1580qp  start 1321 end 1328
802methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
802methodID start 189 end 191
query point  = 217
1580qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1580qp  start 1321 end 1328
930methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
930methodID start 110 end 151
query point  = 217
1580qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1580qp  start 1321 end 1328
931methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
931methodID start 112 end 145
query point  = 217
1580qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1580qp  start 1321 end 1328
932methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
932methodID start 116 end 139
query point  = 217
1580qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1580qp  start 1321 end 1328
933methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
933methodID start 120 end 122
query point  = 218
1581qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1581qp  start 1321 end 1328
798methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
798methodID start 165 end 167
query point  = 218
1581qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1581qp  start 1321 end 1328
799methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
799methodID start 171 end 173
query point  = 218
1581qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1581qp  start 1321 end 1328
801methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
801methodID start 183 end 185
query point  = 218
1581qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1581qp  start 1321 end 1328
802methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
802methodID start 189 end 191
query point  = 218
1581qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1581qp  start 1321 end 1328
